signed_root /Volumes/Lexar/code/mingli_web/.runtime/v53-time-check-release
exists True
inspector_manifest_sha256 c451de5e4390c2a264a49aed972057081c61cb74ada160df308ac7a2af993c4b
source_commit 663543e65ae037843b03dca1dec9486293affc9d
manifest_files 220
walk_files 220
turns_has_relationship_signals False
providers_has_day_master_root False
v52_separate_exists True
v52_manifest_sha256 bef3df256ce06a9796d5eaef999d1141873128fe75b06916922ddd7fe9ac5d50
v52_source_commit da46e7c0d565fe781e40a115acbb2874c400a195
v52_is_other_artifact True
admitted_manifest c451de5e4390c2a264a49aed972057081c61cb74ada160df308ac7a2af993c4b
admitted_source 663543e65ae037843b03dca1dec9486293affc9d
admitted_files 220
pin_ok True
